[23/10/2013 12:56:14] 	[error] database::connect() : failed to connect : No database selected#0 C:\vbms\project\vbmscms\src\core\util\database.php(271): DataSourceFactory->getDefaultDataSource()
#18 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#19 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#20 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#21 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#22 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#23 C:\vbms\project\vbmscms\src\core\context.php(353): DomainsModel->getCurrentSite()
#24 C:\vbms\project\vbmscms\src\core\main.php(6): Context->startRequest()
#25 C:\vbms\project\vbmscms\src\index.php(4): include('C:\\vbms\\project\\vbmscms\\src\\core\\main.php')

[23/10/2013 12:57:57] 	[error] database::query('insert into t_domain (url,siteid) values ('localhost','1')') error: No database selected#0 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(17): DomainsModel->createDomain('localhost')
#1 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#2 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#3 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#4 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#5 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#6 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#7 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#8 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#9 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#10 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#11 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#12 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#13 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#14 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#15 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#16 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#17 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#18 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#19 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#20 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#21 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#22 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#23 C:\vbms\project\vbmscms\src\core\context.php(353): DomainsModel->getCurrentSite()
#24 C:\vbms\project\vbmscms\src\core\main.php(6): Context->startRequest()
#25 C:\vbms\project\vbmscms\src\index.php(4): include('C:\\vbms\\project\\vbmscms\\src\\core\\main.php')

[23/10/2013 12:57:57] 	[error] database::query('select d.url, d.siteid from t_domain d where d.url = 'localhost'') error: No database selected#0 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(15): DomainsModel->getDomainSite('localhost')
#1 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#2 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#3 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#4 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#5 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#6 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#7 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#8 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#9 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#10 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#11 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#12 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#13 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#14 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#15 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#16 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#17 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#18 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#19 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#20 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#21 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#22 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#23 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#24 C:\vbms\project\vbmscms\src\core\context.php(353): DomainsModel->getCurrentSite()
#25 C:\vbms\project\vbmscms\src\core\main.php(6): Context->startRequest()
#26 C:\vbms\project\vbmscms\src\index.php(4): include('C:\\vbms\\project\\vbmscms\\src\\core\\main.php')

[23/10/2013 12:57:57] 	[error] database::query('insert into t_domain (url,siteid) values ('localhost','1')') error: No database selected#0 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(17): DomainsModel->createDomain('localhost')
#1 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#2 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#3 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#4 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#5 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#6 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#7 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#8 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#9 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#10 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#11 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#12 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#13 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#14 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#15 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#16 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#17 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#18 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#19 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#20 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#21 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#22 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#23 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#24 C:\vbms\project\vbmscms\src\core\context.php(353): DomainsModel->getCurrentSite()
#25 C:\vbms\project\vbmscms\src\core\main.php(6): Context->startRequest()
#26 C:\vbms\project\vbmscms\src\index.php(4): include('C:\\vbms\\project\\vbmscms\\src\\core\\main.php')

[23/10/2013 12:57:57] 	[error] database::query('select d.url, d.siteid from t_domain d where d.url = 'localhost'') error: No database selected#0 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(15): DomainsModel->getDomainSite('localhost')
#1 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#2 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#3 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#4 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#5 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#6 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#7 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#8 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#9 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#10 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#11 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#12 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#13 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#14 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#15 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#16 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#17 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#18 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#19 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#20 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#21 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#22 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#23 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#24 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#25 C:\vbms\project\vbmscms\src\core\context.php(353): DomainsModel->getCurrentSite()
#26 C:\vbms\project\vbmscms\src\core\main.php(6): Context->startRequest()
#27 C:\vbms\project\vbmscms\src\index.php(4): include('C:\\vbms\\project\\vbmscms\\src\\core\\main.php')

[23/10/2013 12:57:57] 	[error] database::query('insert into t_domain (url,siteid) values ('localhost','1')') error: No database selected#0 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(17): DomainsModel->createDomain('localhost')
#1 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#2 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#3 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#4 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#5 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#6 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#7 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#8 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#9 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#10 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#11 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#12 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#13 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#14 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#15 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#16 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#17 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#18 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#19 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#20 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#21 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#22 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#23 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#24 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#25 C:\vbms\project\vbmscms\src\core\context.php(353): DomainsModel->getCurrentSite()
#26 C:\vbms\project\vbmscms\src\core\main.php(6): Context->startRequest()
#27 C:\vbms\project\vbmscms\src\index.php(4): include('C:\\vbms\\project\\vbmscms\\src\\core\\main.php')

[23/10/2013 12:57:57] 	[error] database::query('select d.url, d.siteid from t_domain d where d.url = 'localhost'') error: No database selected#0 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(15): DomainsModel->getDomainSite('localhost')
#1 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#2 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#3 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#4 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#5 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#6 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#7 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#8 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#9 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#10 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#11 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#12 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#13 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#14 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#15 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#16 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#17 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#18 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#19 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#20 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#21 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#22 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#23 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#24 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#25 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#26 C:\vbms\project\vbmscms\src\core\context.php(353): DomainsModel->getCurrentSite()
#27 C:\vbms\project\vbmscms\src\core\main.php(6): Context->startRequest()
#28 C:\vbms\project\vbmscms\src\index.php(4): include('C:\\vbms\\project\\vbmscms\\src\\core\\main.php')

[23/10/2013 12:57:57] 	[error] database::query('insert into t_domain (url,siteid) values ('localhost','1')') error: No database selected#0 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(17): DomainsModel->createDomain('localhost')
#1 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
#2 C:\vbms\project\vbmscms\src\core\model\domainsModel.php(18): DomainsModel->getCurrentSite()
